********  (C) Copyright Rosetta Commons Member Institutions.  ***************
* Use of Rosetta for commercial purposes may require purchase of a license. *
********  See LICENSE.md or email license@uw.edu for more details. **********
core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2025.51+HEAD.612b6ef9e9 612b6ef9e9d4638e6f1e47fabee02587d9453733 https://github.com/RosettaCommons/rosetta.git 2025-12-16T13:47:52
core.init: Rosetta extras: []
core.init: command: /usr/local/bin/interface_energy.default.linuxgccrelease -s /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb -face1 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceA.txt -face2 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceC.txt -score:hbond_bb_per_residue_energy
basic.random.init_random_generator: 'RNG device' seed mode, using '/dev/urandom', seed=1283628818 seed_offset=0 real_seed=1283628818
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1283628818 RG_type=mt19937
core.init: found database environment variable ROSETTA3_DB: /usr/local/database
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 985 residue types
core.chemical.GlobalResidueTypeSet: Total time to initialize 1.82573 seconds.
core.import_pose.import_pose: File '/persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb' automatically determined to be of type PDB from contents.
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 154 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 423 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 692 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 961 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 1230 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 1499 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 1768 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 2037 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 2306 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 2575 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 2844 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3113 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3382 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3651 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 3920 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4189 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4458 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4727 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 4996 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 5265 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 5534 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 5803 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 6072 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 6341 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 6610 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 6879 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7148 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7417 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7686 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 7955 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8224 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8493 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 8762 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9031 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9300 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9569 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 9838 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 10107 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] discarding 1 atoms at position 10376 in file /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb. Best match rsd_type:  ARG
